Tags,Post,Symbol
Normal,Rajat Bose of rajatkbosecom recommends buying Sun Pharmaceutical Industries with s stop loss below Rs 522 for target at Rs 548 a buy in Cadila Healthcare with a stop loss below Rs 407 and target at Rs 427 and a sell in Dabur India with stop loss above Rs 372 for target at Rs 363,YESBANK
Normal,Edelweiss is bullish on Yes Bank has recommended buy rating on the stock with a target price of Rs 453 in its research report dated April 26 2018,YESBANK
Normal,The net interest income (NII) – difference between interest earned and expended – grew by 31 4 percent YoY to Rs 21542 crore,YESBANK
Normal,We are expecting a sideways move in the counter; however upper side resistance comes at Rs 330 level while downside support comes at Rs 280 level says Sumeet Bagadia Associate Director Research at choiceindiacom,YESBANK
Normal,After this strong performance we would not be surprised if it delivers 50 percent upside from current market price by FY19 end says Akash Jain Vice-president Equity Research at Ajcon Global Services,YESBANK
Normal,Analyst reports said the net interest income will see a high double-digit growth,YESBANK
Normal,Prabhudas Lilladher is bullish on Yes Bank has recommended buy rating on the stock with a target price of Rs 438 in its research report dated April 26 2018,YESBANK
Normal,A break and close above Rs 320 would confirm the breakout post which we expect Yes Bank to rally towards its potential target of Rs 348 in the medium term says Hadrien Mendonca Senior Technical Analyst at IIFL,YESBANK
Normal,The bank saw a reduction in both gross and net non performing asset ratios,YESBANK
Normal,ICICI Direct recommended hold rating on Yes Bank with a target price of Rs 375 in its research report dated April 27 2018,YESBANK
Normal,Net Interest Income is expected to increase by 30 percent Y-o-Y (up 13 percent Q-o-Q) to Rs 21257 crore according to KR Choksey,YESBANK
Normal,Sharekhan is bullish on Yes Bank has recommended buy rating on the stock with a target price of Rs 415 in its research report dated April 26 2018,YESBANK
Normal,The announcement to have representative offices in London and Singapore comes at a time when many state-run lenders are consolidating their foreign presence following the over Rs 13000-crore scam at the Punjab National Bank,YESBANK
Normal,the stock is likely to head higher in the near to mid-term Positional traders can buy the stock in the range of Rs 322-324 with a stop loss below Rs 302 (closing) for target of Rs 360 says Abhishek Mondal Research Analyst at Guiness Securities,YESBANK
Normal,KRChoksey recommended accumulate rating on Yes Bank with a target price of Rs 409 in its research report dated April 27 2018,YESBANK
Normal,Yes Bank said net profit during the quarter grew by 29 percent year-on-year to Rs 11794 crore and 269 percent to Rs 42246 crore in FY18 compared to FY17 backed by health growth in net interest income,YESBANK
Normal,Prabhudas Lilladher recommended Accumulate rating on Tata Consultancy Services with a target price of Rs 3380 in its research report dated April 19 2018,TCS
Normal,In January this year Tata Consultancy Services (TCS) had signed a deal worth over USD 2 billion with Transamerica to administer the latters life insurance annuity supplemental health insurance and workplace voluntary benefits products and manage the administration of more than 10 million policies,TCS
Normal,Bonnier is a media group working in TV daily newspapers business and trade press magazines film books and digital media It has operations in 14 countries and has over 8000 employees,TCS
Normal,Sharekhan bullish on Tata Consultancy Services has recommended buy rating on the stock with a target price of Rs 3500 in its research report dated April 19 2018,TCS
Normal,With the ongoing structure on all the time frames the stock has a more capacity to move ahead up to the level of Rs 3550-4018 while downside support comes at Rs 3100 level says Sumeet Bagadia Associate Director Research at choiceindiacom,TCS
Normal,Tata Consultancy Services Ltd Indias biggest software services exporter breached the 3500 rupee (USD 5287) per share mark on Monday for the first time reaching USD 100 billion in market capitalisation,TCS
Normal,While Tata Consultancy Services (TCS) HDFC Bank ITC HUL Infosys and Kotak Mahindra Bank were on the biggest gainers Reliance Industries (RIL) HDFC Maruti Suzuki India and ONGC suffered losses in their market capitalisation (m-cap),TCS
Normal,KR Choksey recommended accumulate rating on TCS with a target price of Rs 3357 in its research report dated April 20 2018,TCS
Normal,Led by the smart rally in the stock the companys market cap moved up by Rs 4130092 crore to Rs 65208292 crore (USD 988 billion),TCS
Normal,ICICI Direct recommended hold rating on Tata Consultancy Services with a target price of Rs 3260 in its research report dated April 20 2018,TCS
Normal,TCS Infosys and Tech Mahindra were the top gainers while Yes Bank and ICICI Bank lost the most,TCS
Normal,TCS’ market cap is now almost 25 times more than its nearest Indian competitor Infosys So no Infy isn’t as valuable as TCS,TCS
Normal,Riding high on the back of record quarterly profit and a weak rupee the IT arm of the Tata conglomerate saw its market cap push above the USD 100 billion (Rs 68091210 crore) mark after its shares climbed as much as 46 per cent to a record high of Rs 35579,TCS
Normal,Tata Consultancy Services (TCS) Indias most valued company has created history when its market cap surpassed the sentimental USD 100-billion mark in the first hour of trade,TCS
Normal,It had became the first Indian IT company on Monday to cross the USD 100 billion mark in market capitalisation (m-cap) in intra-day trade but had closed the session at about USD 988 billion in value,TCS
Normal,Edelweiss recommended hold rating on Tata Consultancy Services with a target price of Rs 3321 in its research report dated April 19 2018,TCS
Normal,Prabhudas Lilladher recommended accumulate rating on Tata Consultancy Services with a target price of Rs 3380 in its research report dated April 19 2018,TCS
Normal,TCS Chief Operating Officer N Ganapathy Subramaniam said Business 40 has worked for the company and that the strategy has the potential to drive large-scale transformation across sectors like retail travel and hospitality utilities etc,TCS
Normal,Bharti Infratel  Ceat  Coal India  Tech Mahindra  Bharti Airtel  Jet Airways  Thomas Cook  Shilpi Cables  Music Broadcast  MOIL  Swaraj Engines  Astron Paper are the stocks which are in news today,TCS
Normal,TCS has also crossed Accentures market capitalisation which was at USD 98 billion TCS market cap is 52 percent higher than all the other IT index companies,TCS
Normal,Harried fund houses which have a huge exposure to ICICI Bank have met non-executive chairman MK Sharma after a litany of allegations surfaced against Chanda Kochhar and have discussed all the issues including succession planning according to a source,ICICIBANK
Normal,The principal bench of NCLT has appointed an interim resolution professional (IRP) to manage the affairs of the company according to an order,ICICIBANK
Normal,Bank officials can now capture information about the customer and the business digitally and verify KYC documents in real-time at the premise of the customer it said in a statement,ICICIBANK
Normal,Traders can accumulate the stock in the range of Rs 282-285 for the target of Rs 324 and a stop loss below Rs 269 says Achin Goel Head of Wealth Management and Financial Planning at Bonanza Portfolio Ltd,ICICIBANK
Normal,ICICI Bank Bharti Airtel Alok Industries United Spirits Reliance Industries and Rane Brake are the stocks which are in news today,ICICIBANK
Normal,“Nifty breaking out cluster of resistances placed around 10570 to 10600 is unlikely as of now” says Jaydeb Dey Technical Analyst at Stewart & Mackertich Wealth Management Ltd,ICICIBANK
Normal,Positional traders are advised to buy into this counter for a target of Rs 315 with a stop of Rs 271 says Mazhar Mohammad Chief Strategist – Technical Research & Trading Advisory Chartviewindiain,ICICIBANK
Normal,The agency had been questioning the then senior executives of the NuPower Renewables and Videocon in Mumbai but it is the first time they were called here for their questioning,ICICIBANK
Normal,According to top officials the capital markets regulator will also consult the Reserve Bank of India (RBI) on the matter to avoid any intra-regulatory jurisdiction issues,ICICIBANK
Normal,The Standing Committee on Finance chaired by senior Congress leader M Veerappa Moily had last met on March 9 in the aftermath of the over Rs 13000 crore fraud in Punjab National Bank,ICICIBANK
Normal,Amid controversy of alleged conflict of interest involving ICICI Bank and its CEO Chanda Kochhar former SEBI chief M Damodaran today said one option is for her to step down for a period of three or four months Damodaran said that there are three or four elements that need to be looked at including that the reputation of the bank is on the block ,ICICIBANK
Normal,The Standing Committee on Finance headed by veteran Congress leader M Veerappa Moily today raised several queries related to the banking sector with Financial Services Secretary Rajiv Kumar,ICICIBANK
Normal,ICICI Bank today said its board has appointed Radhakrishnan Nair as an additional (independent) director of the bank for five years The appointment is subject to the approval of shareholders the private sector lender said in a regulatory filing,ICICIBANK
Normal,At this juncture we are still reading this rally from 9950 to 10600 as a counter-trend rally Our best case scenario is not new highs for the next two to three months but a range bound move with more certainty of the bottom in place around 9950 which may not get violated says Mazhar Mohammad Chief Strategist – Technical Research & Trading Advisory Chartviewindiain,ICICIBANK
Normal,Increased interest in 10200 Put suggests a positive shift in the Nifty range However a proximity to resistance levels may induce some small correction which we think would provide a buying opportunity in the near term says Achin Goel Head of Wealth Management and Financial Planning Bonanza Portfolio Ltd,ICICIBANK
Normal,Digital account-opening-application allows bank officials to capture information about the customer and business digitally and verify KYC documents in real-time,ICICIBANK
Normal,They said the fresh notice to Deepak Kochhar had been issued in his individual capacity and it sought details of his personal finances and transactions,ICICIBANK
Normal,The fair trade watchdog examined the parallel behaviour of banks in offering similar savings bank interest rates (SBIRs) and levying similar service charges on a suo motu basis It also looked at the role if any played by the Indian Banks Association (IBA) in determining these rates and charges,ICICIBANK
Normal,“The recent hurdle placed around 10640 has been crossed on a closing basis and thus we may see an extension of this move towards 10750 – 10800 in coming days On the lower side the immediate base seems to have shifted higher towards 10640 – 10600 (earlier hurdle becomes support) from 10495” said Sameet Chavan of Angel Broking,ICICIBANK
Normal,Value of new business (VNB) rose by 931 percent to Rs 1286 crore in Q4,ICICIBANK
Normal,Most brokerage which attended the analysts meet are convinced that the best is yet to come for the IT major ,INFY
Normal,Analysts expect TCS to report between 11 percent and 2 percent revenue growth in constant currency sequentially,INFY
Normal,In a detailed presentation to analysts Infosys CEO and MD Salil Parekh said the company is betting on growth with strategic investments and will invest in inorganic moves to expand client relevance,INFY
Normal,Edelweiss is bullish on Infosys has recommended buy rating on the stock with a target price of Rs 1419 in its research report dated April 13 2018,INFY
Normal,ICICI Direct recommended hold rating on Infosys with a target price of Rs 1180 in its research report dated April 24 2018,INFY
Normal,KR Choksey recommended hold rating on Infosys with a target price of Rs 1184 in its research report dated April  16 2018,INFY
Normal,Through this partnership Astounds artificial intelligence (AI) platform will be embedded into Infosys Enterprise Service Management Cafe to deliver AI-driven automation to large enterprises and their employees Infosys said in a statement,INFY
Normal,Prabhudas Lilladher is bullish on Infosys has recommended buy rating on the stock with a target price of Rs 1169 in its research report dated April 13 2018,INFY
Normal,We believe the turbulent times for Infosys are over after the exit of its ex CEO and expect it to do well under the new CEO We do not have price target as of now but will get more clarity on its future strategy after the analyst meet on April 23 2018 says Akash Jain Vice-president Equity Research at Ajcon Global Services,INFY
Normal,ICICI Direct recommended hold rating on Infosys with a target price of Rs 1110 in its research report dated April  16 2018,INFY
Normal,Analysts have been relatively positive about the prospects of IT on the back of the BFSI sector picking up and outsourcing from Europe increasing,INFY
Normal,Reliance Securities is bullish on Infosys has recommended buy rating on the stock with a target price of Rs 1290 in its research report dated April 16 2018,INFY
Normal,Indias major IT company Infosys today announced that it would open its US Education Center in Indianapolis which the company said would train American workers and create 1000 additional jobs,INFY
Normal,We have collated views from top brokerages which have raised their target price for companies that have declared their January-March quarter results,INFY
Normal,Infosys announced yesterday that it would open its US Education Center in Indianapolis which the company said would train American workers and create 1000 additional jobs,INFY
Normal,Motilal Oswal  is bullish on Infosys has recommended buy rating on the stock with a target price of Rs 1330 in its research report dated April 23 2018,INFY
Normal,We are bullish on Tata Consultancy Services and expect sunshine to return in this counter We expect a 30 percent upside by FY19 end says Akash Jain Vice-president Equity Research at Ajcon Global Services,INFY
Normal,Dolat Capital is bearish on Infosys has recommended sell rating on the stock with a target price of Rs 1150 in its research report dated April 13 2018,INFY
Normal,JM Financial is bullish on Infosys has recommended buy rating on the stock with a target price of Rs 1300 in its research report dated April 14 2018,INFY
Normal,We believe current premium valuations in the equity market can be attributed to an extent to the ruling government,INFY
Normal,The weekly chart analysis indicates that Kotak Bank is on the verge of a Rising Channel pattern breakout too In addition it has also managed to sustain above its short-term averages which further accentuates our bullish stance on the stock says Hadrien Mendonca of IIFL,KOTAKBANK
Normal,Net Interest Income is expected to increase by 146 percent Y-o-Y (up 35 percent Q-o-Q) to Rs 24779 crore according to ICICI Direct,KOTAKBANK
Normal,KRChoksey is bullish on Kotak Mahindra Bank has recommended accumulate rating on the stock with a target price of Rs 1172 in its research report dated January 22 2018,KOTAKBANK
Normal,Private lender Kotak Mahindra Bank today retained its place among the 10 most valued Indian companies with a market valuation of over Rs 222 lakh crore keeping the countrys largest lender State Bank of India (SBI) out of the coveted list,KOTAKBANK
Normal,Vishnu had written Good that she was killed at this age itself Otherwise she would have grown up and come back as a suicide bomber against India,KOTAKBANK
Normal,A poll by Sharekhan had estimated the private sector banks net profit to be 18 percent higher than in the same quarter last year ,KOTAKBANK
Normal,Net Interest Income (NII + OI) is expected to increase by 6 percent Y-o-Y (up 3 percent Q-o-Q) to Rs 59425 crore according to Edelweiss,KOTAKBANK
Normal,However there is a need for universal banks which offer the entire gamut of services to be more agile to take on the new entrants the banks head of retail liabilities investment and payment products Ambuj Chandna said,KOTAKBANK
Normal,A meeting of the Board of Directors of the Bank will be held on Monday 30th April 2018 to consider and take on record the audited annual standalone and consolidated accounts for the year ended 31st March 2018 and recommendation of dividend if any for the year ended 31st March 2018,KOTAKBANK
Normal,Net Interest Income is expected to increase by 17 percent Y-o-Y (up 6 percent Q-o-Q) to Rs 2530 crore according to KR Choksey,KOTAKBANK
Normal,Kotak Mahindra Bank at current valuations seems very expensive at a P/BV of 6x However investors with a long term horizon might consider this company for investment on dips and gradually accumulate it says Akash Jain Vice-president Equity Research at Ajcon Global Services,KOTAKBANK
Normal,The lender reported steady set of numbers for December quarter where the standalone net profit rose to Rs 1053 crore against Rs 880 crore that it posted during the same quarter last year a rise of around 20 percent,KOTAKBANK
Normal,Investors may see a valuation upside emanating from the consolidated business Seen in this context its valuation at 43 times FY19 book does not appear too expensive,KOTAKBANK
Normal,The lender reported a 15 percent year-on-year rise in its standalone net profit for the March quarter at Rs 1124 crore which was below the Streets estimates,KOTAKBANK
Normal,Net interest income is expected to rise 18 percent at Rs 25435 crore,KOTAKBANK
Normal,The old macro enemies are making a comeback in India such as higher oil prices fiscal slippages and if interest rates and inflation go up it will weigh on macros Dipen Sheth of HDFC Securities told CNBC-TV18,KOTAKBANK
Normal,The president-designate of CII also said that one of the biggest challenges facing the Indian industry relates to ethics values and governance,KOTAKBANK
Normal,Ashwani Gujral of ashwanigujralcom suggests buying Kotak Mahindra Bank Axis Bank PNB Housing Escorts SREI Infra and Bajaj Auto,KOTAKBANK
Normal,Wipro Emami Bharti Airtel UltraTech Cement Syngene Indiabulls Real Estate Sterlite Tech ICICI Lombard General Insurance are the stocks which are in news today,KOTAKBANK
Normal,We expect HDFC Bank’s considerable moat to aid high and sustainable future earnings growth notwithstanding its large size This makes it a must-own stock among Indian equities,HDFCBANK
Normal,Analyst advise investors to tread with caution and wait for a breakout/breakdown before initiating fresh trades,HDFCBANK
Normal,Sharekhan is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2300 in its research report dated April 23 2018,HDFCBANK
Normal,NII other income and operating income boosted profitability but higher provisions capped growth,HDFCBANK
Normal,Prabhudas Lilladher is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2251 in its research report dated April 21 2018,HDFCBANK
Normal,Investors will continue monitoring earnings performance crude oil prices and rupee movement going ahead followed by Karnataka elections next month,HDFCBANK
Normal,Cipla HDFC Bank Axis Bank Suzlon Energy Titagarh Wagons Sasken Tech CIMMCO Aro Granite Industries Dilip Buildcon Shiva Cement Adani Enterprises Phoenix Mills Himalaya Food International Bajaj Healthcare Unichem HEG are the stocks which are in news,HDFCBANK
Normal,Edelweiss is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2454 in its research report dated April 21 2018,HDFCBANK
Normal,Motilal Oswal is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2400 in its research report dated April 21 2018,HDFCBANK
Normal,The decision to this effect will be taken in the board meeting on April 21 2018 HDFC Bank said in a regulatory filing,HDFCBANK
Normal,ICICI Direct is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2300 in its research report dated April 23 2018,HDFCBANK
Normal,On the macros side we will continue to look at bond yields and crude prices We believe these are two biggest factors which can dampen the Indian market rally says Sumit Bilgaiyan Founder of Equity99,HDFCBANK
Normal,HDFC Bank is our top pick in private banking space and our structurally bullish on it for next 10 years as well We prefer the bank over its peers owing to better governance strong asset quality and high return on asset says Akash Jain Vice-president Equity Research at Ajcon Global Services,HDFCBANK
Normal,The bank posted 203 per cent growth in its standalone net profit at Rs 47993 crore for the quarter ended on March 31 2018 compared to year ago period,HDFCBANK
Normal,Wipro Emami Bharti Airtel UltraTech Cement Syngene Indiabulls Real Estate Sterlite Tech ICICI Lombard General Insurance are the stocks which are in news today,HDFCBANK
Normal,KR Choksey is bullish on HDFC Bank has recommended Buy rating on the stock with a target price of Rs 2346 in its research report dated April 23 2018 ,HDFCBANK
Normal,JM Financial is bullish on HDFC Bank has recommended buy rating on the stock with a target price of Rs 2500 in its research report dated April 22 2018,HDFCBANK
Normal,The new branch which is located on Fraser Road in Patna was inaugurated by Navin Puri Country Head Retail Branch Banking HDFC Bank,HDFCBANK
Normal,Experts suggest that both the private banks have seen deterioration in their asset quality while the bank Boards have continued to reward their respective chiefs with heavy increments bonuses and incentives,HDFCBANK
Normal,Net Interest Income is expected to increase by 208 percent Y-o-Y (up 61 percent Q-o-Q) to Rs 109428 crore according to ICICI Direct,HDFCBANK
Normal,The bank has launched a pilot WhatsApp enterprise solution to communicate with its customers,INDUSINDBK
Normal,The bank saw its gross non-performing assets as a percentage of total loans increase by 24 basis points over the period to 117 percent Its net NPA ratio came in at 051 percent 12 bps higher than at the end of March last year,INDUSINDBK
Normal,While FPIs sold Rs 11037 crore of equity in February they remained net buyer to the tune of Rs 8440 crore till March 26 2018 We think that further increase in yield and possibilities of escalating trade war can weighed on FPI’s sentiments and check their investment in domestic equity Sumeet Bagadia of choiceindiacom said in an exclusive interview with Moneycontrols Sunil Shankar Matkar ,INDUSINDBK
Normal,Motilal Oswal is bullish on Indusind Bank has recommended buy rating on the stock with a target price of Rs 2150 in its research report dated April 19 2018,INDUSINDBK
Normal,The most aggressive price target came from Citigroup which maintains a buy call on the stock but raised its target price to Rs 2180 from Rs 2060 which translates into an upside of about 20 percent from current level,INDUSINDBK
Normal,The Romesh Sobti-led company saw its operating profit increase by 125 percent year-on-year to Rs 176939 crore,INDUSINDBK
Normal,Prabhudas Lilladher is bullish on IndusInd Bank has recommended buy rating on the stock with a target price of Rs 2075 in its research report dated April 19 2018,INDUSINDBK
Normal,Edelweiss is bullish on IndusInd Bank has recommended buy rating on the stock with a target price of Rs 2020 in its research report dated April 19 2018,INDUSINDBK
Normal,The German bank is now considering retaining the business under its new chief executive Christian Sewing said the people who spoke on condition of anonymity They noted that a final decision has not yet been made,INDUSINDBK
Normal,ICICI Direct is bullish on IndusInd Bank has recommended buy rating on the stock with a target price of Rs 2050 in its research report dated April 20 2018,INDUSINDBK
Normal,The bank seems to be executing a well-charted out strategy with a focus on building a strong low-cost stable liability and high yielding assets,INDUSINDBK
Normal,Axis Direct is bullish on IndusInd Bank has recommended buy rating on the stock with a target price of Rs 2060 in its research report dated January 17 2018,INDUSINDBK
Normal,HDFC Securities is bullish on IndusInd Bank has recommended buy rating on the stock with a target price of Rs 1966 in its research report dated April 19 2018,INDUSINDBK
Normal,Investors must keep a track of the news flow but avoid acting just because there is a possibility of a sell of business,INDUSINDBK
Normal,KRChoksey recommended accumulate rating on IndusInd Bank with a target price of Rs 2033 in its research report dated April 21 2018,INDUSINDBK
Normal,As the Nifty has been absorbing global headwinds in the current up move the upcoming quarterly results on the domestic front would be keenly watched,INDUSINDBK
Normal,The Reserve Bank has granted approval for the proposed acquisition IndusInd Bank said in a regulatory filing,INDUSINDBK
Normal,Adani Enterprises   Natco Pharma   Binani Industries   Bharat Heavy Electricals   Axis Bank   Jet Airways   Indoco Remedies   Kansai Nerolac   Max Financial   Bhansali Engineering Polymers   Dilip Buildcon and BC Power Controls are the stocks which are in news today,INDUSINDBK
Normal,The bank is targeting 25-30 percent loan growth led by continued branch expansion and strong customer acquisition We have a buy on the stock with target of Rs 2250 says Yogesh Mehta Vice President - Equity Advisory at Motilal Oswal,INDUSINDBK
Normal,According to a Reuters poll the net profit estimates stood at Rs 9615 crore for the January to March quarter a substantial rise of 278 percent jump over Rs 7516 crore in the same quarter a year ago,INDUSINDBK
Normal,While there was no doubt among experts about what kind of numbers the lender had reported their approach toward the stock is quite different from one anothers,AXISBANK
Normal,The Unique Identification Authority of India (UIDAI) has imposed multiple-crore fines on telecom major Bharti Airtel and Axis Bank for breaching terms and conditions attached to Aadhaar authentication,AXISBANK
Normal,Net Interest Income is expected to decrease by 1 percent Y-o-Y (down 1 percent Q-o-Q) to Rs 46932 crore according to KR Choksey,AXISBANK
Normal,This was not the first or the biggest loss that has been posted by a bank in India The biggest ever quarterly loss was posted by Punjab National Bank in March 2016 at Rs 536714 crore ,AXISBANK
Normal,While gross and net NPA stood at 528 percent and 256 percent respectively at the end of December  2018 we feel the pain is not yet over especially after the February 12 RBI circular that closed the door on all existing categorisation of standard stressed assets says Sumit Bilgaiyan Founder of Equity99,AXISBANK
Normal,Edelweiss is recommended hold rating on Axis Bank with a target price of Rs 535 in its research report dated April  26 2018,AXISBANK
Normal,Axis Bank State Bank of India and ICICI Bank were the top gainers while TCS Maruti Suzuki HCL Tech and Tech Mahindra lost the most,AXISBANK
Normal,The well capitalised bank should emerge stronger post this difficult phase and could be a possible acquiree if the leadership void persists given that most of the troubled areas that could have dissuaded a possible acquirer are now getting addressed At 18 times FY19e book the current consolidation phase provides a great accumulation opportunity for long-term investors,AXISBANK
Normal,Centrum Research recommended hold rating on Axis Bank with a target price of Rs 520 in its research report dated April 27 2018,AXISBANK
Normal,Net profit stood at Rs 4799 crore as against Rs 3990 crore in corresponding quarter last year helped by healthy fee income and stable loan growth driven by retail loans,AXISBANK
Normal,ICICI Direct is bullish on Axis Bank has recommended buy rating on the stock with a target price of Rs 600 in its research report dated April 27 2018,AXISBANK
Normal,This is the first ever quarterly loss posted by Axis Bank since it listed over two decades ago ,AXISBANK
Normal,Prabhudas Lilladher is bullish on Axis Bank has recommended buy rating on the stock with a target price of Rs 585 in its research report dated April 27 2018,AXISBANK
Normal,Axis Bank Biocon Reliance Capital Cyient SBI Life L&T Finance AU Small Finance Bank are the stocks which are in news today,AXISBANK
Normal,Wipro Emami Bharti Airtel UltraTech Cement Syngene Indiabulls Real Estate Sterlite Tech ICICI Lombard General Insurance are the stocks which are in news today,AXISBANK
